11:58:05 | AUTO pornit
2026-05-17 20:44:50 UTC | ✓ SELL ETHUSDT | 0.00690071 @ 2177.87 (15.03 USDT) | Profit target +9.07%
2026-05-17 20:44:50 UTC | [Cycle 278] Bot cycle complete
2026-05-17 20:44:54 UTC | ✓ BUY BTCUSDT | 0.00019427 @ 77213.69 (15.00 USDT) | Trend buy rsi=55.5 ema20>ema50
2026-05-17 20:44:54 UTC | ✓ SELL ETHUSDT | 0.00669034 @ 2176.58 (14.56 USDT) | Stop loss -6.74%
2026-05-17 20:44:54 UTC | ✓ SELL SOLUSDT | 0.17452007 @ 87.63 (15.29 USDT) | Stop loss -13.24%
2026-05-17 20:44:54 UTC | [Cycle 235] Bot cycle complete
2026-05-17 20:44:55 UTC | ✓ SELL BTCUSDT | 0.00018786 @ 78088.85 (14.67 USDT) | Stop loss -9.20%
2026-05-17 20:44:55 UTC | [Cycle 279] Bot cycle complete
2026-05-17 20:44:59 UTC | ✓ SELL BTCUSDT | 0.00019427 @ 79104.51 (15.37 USDT) | Stop loss -3.35%
2026-05-17 20:44:59 UTC | [Cycle 236] Bot cycle complete
2026-05-17 20:45:00 UTC | ✓ BUY BTCUSDT | 0.00019110 @ 78492.38 (15.00 USDT) | Trend buy rsi=54.2 ema20>ema50
2026-05-17 20:45:00 UTC | ✓ BUY ETHUSDT | 0.00682933 @ 2196.41 (15.00 USDT) | Trend buy rsi=55.8 ema20>ema50
2026-05-17 20:45:00 UTC | [Cycle 280] Bot cycle complete
2026-05-17 20:45:04 UTC | ✓ BUY BTCUSDT | 0.00019199 @ 78130.64 (15.00 USDT) | Trend buy rsi=51.3 ema20>ema50
2026-05-17 20:45:04 UTC | ✓ BUY ETHUSDT | 0.00675858 @ 2219.4 (15.00 USDT) | Trend buy rsi=46.6 ema20>ema50
2026-05-17 20:45:04 UTC | ✓ BUY SOLUSDT | 0.17636684 @ 85.05 (15.00 USDT) | Trend buy rsi=46.2 ema20>ema50
2026-05-17 20:45:04 UTC | [Cycle 237] Bot cycle complete
2026-05-17 20:45:05 UTC | ✓ SELL BTCUSDT | 0.00019110 @ 78678.57 (15.04 USDT) | Stop loss -7.30%
2026-05-17 20:45:05 UTC | ✓ SELL ETHUSDT | 0.00682933 @ 2174.06 (14.85 USDT) | Profit target +8.90%
2026-05-17 20:45:05 UTC | [Cycle 281] Bot cycle complete
2026-05-17 20:45:09 UTC | ✓ SELL BTCUSDT | 0.00019199 @ 77120.76 (14.81 USDT) | Stop loss -6.35%
2026-05-17 20:45:09 UTC | ✓ SELL ETHUSDT | 0.00675858 @ 2227.49 (15.05 USDT) | Stop loss -5.75%
2026-05-17 20:45:09 UTC | ✓ SELL SOLUSDT | 0.17636684 @ 86.53 (15.26 USDT) | Profit target +2.80%
2026-05-17 20:45:09 UTC | [Cycle 238] Bot cycle complete
2026-05-17 20:45:10 UTC | ✓ BUY BTCUSDT | 0.00019035 @ 78800.82 (15.00 USDT) | Trend buy rsi=56.2 ema20>ema50
2026-05-17 20:45:10 UTC | ✓ BUY SOLUSDT | 0.17647059 @ 85.0 (15.00 USDT) | Trend buy rsi=51.6 ema20>ema50
2026-05-17 20:45:10 UTC | [Cycle 282] Bot cycle complete
2026-05-17 20:45:14 UTC | ✓ BUY BTCUSDT | 0.00019220 @ 78042.01 (15.00 USDT) | Trend buy rsi=60.9 ema20>ema50
2026-05-17 20:45:14 UTC | ✓ BUY SOLUSDT | 0.17638758 @ 85.04 (15.00 USDT) | Trend buy rsi=51.9 ema20>ema50
2026-05-17 20:45:14 UTC | [Cycle 239] Bot cycle complete
2026-05-17 20:45:15 UTC | ✓ SELL BTCUSDT | 0.00019035 @ 79326.37 (15.10 USDT) | Profit target +2.36%
2026-05-17 20:45:15 UTC | ✓ BUY ETHUSDT | 0.00685830 @ 2187.13 (15.00 USDT) | Trend buy rsi=45.5 ema20>ema50
2026-05-17 20:45:15 UTC | ✓ SELL SOLUSDT | 0.17647059 @ 86.58 (15.28 USDT) | Stop loss -5.61%
2026-05-17 20:45:15 UTC | [Cycle 283] Bot cycle complete
2026-05-17 20:45:19 UTC | ✓ SELL BTCUSDT | 0.00019220 @ 79104.29 (15.20 USDT) | Stop loss -1.13%
2026-05-17 20:45:19 UTC | ✓ SELL SOLUSDT | 0.17638758 @ 84.93 (14.98 USDT) | Profit target +7.08%
2026-05-17 20:45:19 UTC | [Cycle 240] Bot cycle complete
2026-05-17 20:45:20 UTC | ✓ BUY BTCUSDT | 0.00018985 @ 79011.26 (15.00 USDT) | Trend buy rsi=58.8 ema20>ema50
2026-05-17 20:45:20 UTC | ✓ SELL ETHUSDT | 0.00685830 @ 2243.56 (15.39 USDT) | Stop loss -7.02%
2026-05-17 20:45:20 UTC | ✓ BUY SOLUSDT | 0.17331023 @ 86.55 (15.00 USDT) | Trend buy rsi=54.3 ema20>ema50
2026-05-17 20:45:20 UTC | [Cycle 284] Bot cycle complete
2026-05-17 20:45:24 UTC | ✓ BUY BTCUSDT | 0.00019375 @ 77420.2 (15.00 USDT) | Trend buy rsi=48.5 ema20>ema50
2026-05-17 20:45:24 UTC | ✓ BUY ETHUSDT | 0.00674057 @ 2225.33 (15.00 USDT) | Trend buy rsi=56.5 ema20>ema50
2026-05-17 20:45:24 UTC | ✓ BUY SOLUSDT | 0.17339036 @ 86.51 (15.00 USDT) | Trend buy rsi=55.5 ema20>ema50
2026-05-17 20:45:24 UTC | [Cycle 241] Bot cycle complete
2026-05-17 20:45:25 UTC | ✓ SELL BTCUSDT | 0.00018985 @ 78773.88 (14.96 USDT) | Stop loss -5.98%
2026-05-17 20:45:25 UTC | ✓ BUY ETHUSDT | 0.00670511 @ 2237.1 (15.00 USDT) | Trend buy rsi=60.2 ema20>ema50
2026-05-17 20:45:25 UTC | ✓ SELL SOLUSDT | 0.17331023 @ 84.46 (14.64 USDT) | Stop loss -13.06%
2026-05-17 20:45:25 UTC | [Cycle 285] Bot cycle complete
2026-05-17 20:45:29 UTC | ✓ SELL BTCUSDT | 0.00019375 @ 78097.6 (15.13 USDT) | Profit target +1.55%
2026-05-17 20:45:29 UTC | ✓ SELL ETHUSDT | 0.00674057 @ 2187.32 (14.74 USDT) | Profit target +4.74%
2026-05-17 20:45:29 UTC | ✓ SELL SOLUSDT | 0.17339036 @ 84.56 (14.66 USDT) | Stop loss -10.96%
2026-05-17 20:45:29 UTC | [Cycle 242] Bot cycle complete
2026-05-17 20:45:30 UTC | ✓ BUY BTCUSDT | 0.00018889 @ 79411.12 (15.00 USDT) | Trend buy rsi=51.7 ema20>ema50
2026-05-17 20:45:30 UTC | ✓ SELL ETHUSDT | 0.00670511 @ 2191.52 (14.69 USDT) | Profit target +8.67%
2026-05-17 20:45:30 UTC | ✓ BUY SOLUSDT | 0.17279115 @ 86.81 (15.00 USDT) | Trend buy rsi=59.6 ema20>ema50
2026-05-17 20:45:30 UTC | [Cycle 286] Bot cycle complete
2026-05-17 20:45:34 UTC | ✓ BUY BTCUSDT | 0.00019139 @ 78374.85 (15.00 USDT) | Trend buy rsi=56.8 ema20>ema50
2026-05-17 20:45:34 UTC | ✓ BUY ETHUSDT | 0.00691706 @ 2168.55 (15.00 USDT) | Trend buy rsi=51.9 ema20>ema50
2026-05-17 20:45:34 UTC | [Cycle 243] Bot cycle complete
2026-05-17 20:45:35 UTC | ✓ SELL BTCUSDT | 0.00018889 @ 79167.7 (14.95 USDT) | Profit target +2.19%
2026-05-17 20:45:35 UTC | ✓ SELL SOLUSDT | 0.17279115 @ 86.58 (14.96 USDT) | Profit target +7.88%
2026-05-17 20:45:35 UTC | [Cycle 287] Bot cycle complete
2026-05-17 20:45:39 UTC | ✓ SELL BTCUSDT | 0.00019139 @ 78888.8 (15.10 USDT) | Profit target +4.95%
2026-05-17 20:45:39 UTC | ✓ SELL ETHUSDT | 0.00691706 @ 2193.5 (15.17 USDT) | Stop loss -1.64%
2026-05-17 20:45:39 UTC | ✓ BUY SOLUSDT | 0.17576752 @ 85.34 (15.00 USDT) | Trend buy rsi=49.9 ema20>ema50
2026-05-17 20:45:39 UTC | [Cycle 244] Bot cycle complete
2026-05-17 20:45:40 UTC | ✓ BUY BTCUSDT | 0.00019128 @ 78419.79 (15.00 USDT) | Trend buy rsi=56.9 ema20>ema50
2026-05-17 20:45:40 UTC | ✓ BUY ETHUSDT | 0.00680791 @ 2203.32 (15.00 USDT) | Trend buy rsi=47.7 ema20>ema50
2026-05-17 20:45:40 UTC | [Cycle 288] Bot cycle complete
2026-05-17 20:45:44 UTC | ✓ SELL SOLUSDT | 0.17576752 @ 87.22 (15.33 USDT) | Stop loss -0.88%
2026-05-17 20:45:44 UTC | [Cycle 245] Bot cycle complete
2026-05-17 20:45:45 UTC | ✓ SELL BTCUSDT | 0.00019128 @ 77124.5 (14.75 USDT) | Stop loss -2.70%
2026-05-17 20:45:45 UTC | ✓ SELL ETHUSDT | 0.00680791 @ 2214.16 (15.07 USDT) | Profit target +4.63%
2026-05-17 20:45:45 UTC | ✓ BUY SOLUSDT | 0.17377201 @ 86.32 (15.00 USDT) | Trend buy rsi=55.3 ema20>ema50
2026-05-17 20:45:45 UTC | [Cycle 289] Bot cycle complete
2026-05-17 20:45:49 UTC | ✓ BUY ETHUSDT | 0.00675305 @ 2221.22 (15.00 USDT) | Trend buy rsi=53.5 ema20>ema50
2026-05-17 20:45:49 UTC | ✓ BUY SOLUSDT | 0.17657446 @ 84.95 (15.00 USDT) | Trend buy rsi=50.2 ema20>ema50
2026-05-17 20:45:49 UTC | [Cycle 246] Bot cycle complete
2026-05-17 20:45:50 UTC | ✓ BUY ETHUSDT | 0.00680476 @ 2204.34 (15.00 USDT) | Trend buy rsi=57.5 ema20>ema50
2026-05-17 20:45:50 UTC | ✓ SELL SOLUSDT | 0.17377201 @ 85.58 (14.87 USDT) | Profit target +4.55%
2026-05-17 20:45:50 UTC | [Cycle 290] Bot cycle complete
2026-05-17 20:45:54 UTC | ✓ SELL ETHUSDT | 0.00675305 @ 2156.08 (14.56 USDT) | Profit target +6.82%
2026-05-17 20:45:54 UTC | ✓ SELL SOLUSDT | 0.17657446 @ 84.71 (14.96 USDT) | Stop loss -6.77%
2026-05-17 20:45:54 UTC | [Cycle 247] Bot cycle complete
2026-05-17 20:45:55 UTC | ✓ SELL ETHUSDT | 0.00680476 @ 2159.65 (14.70 USDT) | Stop loss -3.75%
2026-05-17 20:45:55 UTC | [Cycle 291] Bot cycle complete
2026-05-17 20:45:59 UTC | ✓ BUY ETHUSDT | 0.00685388 @ 2188.54 (15.00 USDT) | Trend buy rsi=50.8 ema20>ema50
2026-05-17 20:45:59 UTC | ✓ BUY SOLUSDT | 0.17281106 @ 86.8 (15.00 USDT) | Trend buy rsi=52.6 ema20>ema50
2026-05-17 20:45:59 UTC | [Cycle 248] Bot cycle complete
2026-05-17 20:46:00 UTC | [Cycle 292] Bot cycle complete
2026-05-17 20:46:04 UTC | ✓ BUY BTCUSDT | 0.00019264 @ 77863.92 (15.00 USDT) | Trend buy rsi=61.2 ema20>ema50
2026-05-17 20:46:04 UTC | ✓ SELL ETHUSDT | 0.00685388 @ 2167.77 (14.86 USDT) | Stop loss -1.47%
2026-05-17 20:46:04 UTC | ✓ SELL SOLUSDT | 0.17281106 @ 84.74 (14.64 USDT) | Stop loss -4.53%
2026-05-17 20:46:04 UTC | [Cycle 249] Bot cycle complete
2026-05-17 20:46:05 UTC | ✓ BUY ETHUSDT | 0.00689278 @ 2176.19 (15.00 USDT) | Trend buy rsi=51.6 ema20>ema50
2026-05-17 20:46:05 UTC | [Cycle 293] Bot cycle complete
2026-05-17 20:46:09 UTC | ✓ SELL BTCUSDT | 0.00019264 @ 78506.8 (15.12 USDT) | Profit target +8.08%
2026-05-17 20:46:09 UTC | ✓ BUY SOLUSDT | 0.17791484 @ 84.31 (15.00 USDT) | Trend buy rsi=53.9 ema20>ema50
2026-05-17 20:46:09 UTC | [Cycle 250] Bot cycle complete
2026-05-17 20:46:10 UTC | ✓ SELL ETHUSDT | 0.00689278 @ 2239.3 (15.44 USDT) | Profit target +1.98%
2026-05-17 20:46:10 UTC | ✓ BUY SOLUSDT | 0.17341040 @ 86.5 (15.00 USDT) | Trend buy rsi=58.5 ema20>ema50
2026-05-17 20:46:10 UTC | [Cycle 294] Bot cycle complete
2026-05-17 20:46:14 UTC | ✓ SELL SOLUSDT | 0.17791484 @ 86.24 (15.34 USDT) | Stop loss -2.00%
2026-05-17 20:46:14 UTC | [Cycle 251] Bot cycle complete
2026-05-17 20:46:15 UTC | ✓ BUY ETHUSDT | 0.00684603 @ 2191.05 (15.00 USDT) | Trend buy rsi=48.6 ema20>ema50
2026-05-17 20:46:15 UTC | ✓ SELL SOLUSDT | 0.17341040 @ 85.67 (14.86 USDT) | Stop loss -1.95%
2026-05-17 20:46:15 UTC | [Cycle 295] Bot cycle complete
2026-05-17 20:46:19 UTC | ✓ BUY ETHUSDT | 0.00687506 @ 2181.8 (15.00 USDT) | Trend buy rsi=47.1 ema20>ema50
2026-05-17 20:46:19 UTC | [Cycle 252] Bot cycle complete
2026-05-17 20:46:20 UTC | ✓ SELL ETHUSDT | 0.00684603 @ 2220.92 (15.20 USDT) | Profit target +2.65%
2026-05-17 20:46:20 UTC | ✓ BUY SOLUSDT | 0.17676173 @ 84.86 (15.00 USDT) | Trend buy rsi=50.5 ema20>ema50
2026-05-17 20:46:20 UTC | [Cycle 296] Bot cycle complete
2026-05-17 20:46:24 UTC | ✓ BUY BTCUSDT | 0.00019233 @ 77991.64 (15.00 USDT) | Trend buy rsi=57.8 ema20>ema50
2026-05-17 20:46:24 UTC | ✓ SELL ETHUSDT | 0.00687506 @ 2215.61 (15.23 USDT) | Stop loss -6.94%
2026-05-17 20:46:24 UTC | ✓ BUY SOLUSDT | 0.17452007 @ 85.95 (15.00 USDT) | Trend buy rsi=51.4 ema20>ema50
2026-05-17 20:46:24 UTC | [Cycle 253] Bot cycle complete
2026-05-17 20:46:25 UTC | ✓ BUY BTCUSDT | 0.00019007 @ 78918.51 (15.00 USDT) | Trend buy rsi=52.4 ema20>ema50
2026-05-17 20:46:25 UTC | ✓ BUY ETHUSDT | 0.00684073 @ 2192.75 (15.00 USDT) | Trend buy rsi=46.3 ema20>ema50
2026-05-17 20:46:25 UTC | ✓ SELL SOLUSDT | 0.17676173 @ 84.99 (15.02 USDT) | Stop loss -2.25%
2026-05-17 20:46:25 UTC | [Cycle 297] Bot cycle complete
2026-05-17 20:46:29 UTC | ✓ SELL BTCUSDT | 0.00019233 @ 78527.46 (15.10 USDT) | Profit target +10.05%
2026-05-17 20:46:29 UTC | ✓ SELL SOLUSDT | 0.17452007 @ 85.19 (14.87 USDT) | Stop loss -14.94%
2026-05-17 20:46:29 UTC | [Cycle 254] Bot cycle complete
2026-05-17 20:46:30 UTC | ✓ SELL BTCUSDT | 0.00019007 @ 78642.02 (14.95 USDT) | Profit target +3.21%
2026-05-17 20:46:30 UTC | ✓ SELL ETHUSDT | 0.00684073 @ 2172.21 (14.86 USDT) | Profit target +8.67%
2026-05-17 20:46:30 UTC | ✓ BUY SOLUSDT | 0.17357093 @ 86.42 (15.00 USDT) | Trend buy rsi=54.0 ema20>ema50
2026-05-17 20:46:30 UTC | [Cycle 298] Bot cycle complete
2026-05-17 20:46:34 UTC | ✓ BUY BTCUSDT | 0.00019015 @ 78884.0 (15.00 USDT) | Trend buy rsi=51.3 ema20>ema50
2026-05-17 20:46:34 UTC | [Cycle 255] Bot cycle complete
2026-05-17 20:46:35 UTC | ✓ BUY ETHUSDT | 0.00679480 @ 2207.57 (15.00 USDT) | Trend buy rsi=56.9 ema20>ema50
2026-05-17 20:46:35 UTC | ✓ SELL SOLUSDT | 0.17357093 @ 87.43 (15.18 USDT) | Profit target +1.87%
2026-05-17 20:46:35 UTC | [Cycle 299] Bot cycle complete
2026-05-17 20:46:39 UTC | ✓ SELL BTCUSDT | 0.00019015 @ 78928.92 (15.01 USDT) | Profit target +3.76%
2026-05-17 20:46:39 UTC | [Cycle 256] Bot cycle complete
2026-05-17 20:46:40 UTC | ✓ BUY BTCUSDT | 0.00019151 @ 78325.68 (15.00 USDT) | Trend buy rsi=51.0 ema20>ema50
2026-05-17 20:46:40 UTC | ✓ SELL ETHUSDT | 0.00679480 @ 2222.14 (15.10 USDT) | Profit target +7.28%
2026-05-17 20:46:40 UTC | ✓ BUY SOLUSDT | 0.17119379 @ 87.62 (15.00 USDT) | Trend buy rsi=47.3 ema20>ema50
2026-05-17 20:46:40 UTC | [Cycle 300] Bot cycle complete
2026-05-17 20:46:44 UTC | [Cycle 257] Bot cycle complete
2026-05-17 20:46:45 UTC | ✓ SELL BTCUSDT | 0.00019151 @ 77922.16 (14.92 USDT) | Stop loss -1.42%
2026-05-17 20:46:45 UTC | ✓ SELL SOLUSDT | 0.17119379 @ 85.57 (14.65 USDT) | Stop loss -12.43%
2026-05-17 20:46:45 UTC | [Cycle 301] Bot cycle complete
2026-05-17 20:46:49 UTC | [Cycle 258] Bot cycle complete
2026-05-17 20:46:50 UTC | ✓ BUY BTCUSDT | 0.00018831 @ 79654.37 (15.00 USDT) | Trend buy rsi=64.2 ema20>ema50
2026-05-17 20:46:50 UTC | ✓ BUY SOLUSDT | 0.17343045 @ 86.49 (15.00 USDT) | Trend buy rsi=51.2 ema20>ema50
2026-05-17 20:46:50 UTC | [Cycle 302] Bot cycle complete
2026-05-17 20:46:54 UTC | ✓ BUY ETHUSDT | 0.00686577 @ 2184.75 (15.00 USDT) | Trend buy rsi=47.7 ema20>ema50
2026-05-17 20:46:54 UTC | [Cycle 259] Bot cycle complete
2026-05-17 20:46:55 UTC | ✓ SELL BTCUSDT | 0.00018831 @ 79370.75 (14.95 USDT) | Profit target +4.81%
2026-05-17 20:46:55 UTC | ✓ BUY ETHUSDT | 0.00673105 @ 2228.48 (15.00 USDT) | Trend buy rsi=56.2 ema20>ema50
2026-05-17 20:46:55 UTC | ✓ SELL SOLUSDT | 0.17343045 @ 87.14 (15.11 USDT) | Profit target +15.63%
2026-05-17 20:46:55 UTC | [Cycle 303] Bot cycle complete
2026-05-17 20:46:59 UTC | ✓ BUY BTCUSDT | 0.00019214 @ 78068.41 (15.00 USDT) | Trend buy rsi=48.7 ema20>ema50
2026-05-17 20:46:59 UTC | ✓ SELL ETHUSDT | 0.00686577 @ 2224.28 (15.27 USDT) | Stop loss -1.63%
2026-05-17 20:46:59 UTC | [Cycle 260] Bot cycle complete
2026-05-17 20:47:00 UTC | [Cycle 304] Bot cycle complete
2026-05-17 20:47:04 UTC | ✓ SELL BTCUSDT | 0.00019214 @ 77075.42 (14.81 USDT) | Profit target +5.34%
2026-05-17 20:47:04 UTC | ✓ BUY ETHUSDT | 0.00692882 @ 2164.87 (15.00 USDT) | Trend buy rsi=61.0 ema20>ema50
2026-05-17 20:47:04 UTC | [Cycle 261] Bot cycle complete
2026-05-17 20:47:05 UTC | ✓ SELL ETHUSDT | 0.00673105 @ 2188.62 (14.73 USDT) | Stop loss -7.89%
2026-05-17 20:47:05 UTC | ✓ BUY SOLUSDT | 0.17674090 @ 84.87 (15.00 USDT) | Trend buy rsi=44.3 ema20>ema50
2026-05-17 20:47:05 UTC | [Cycle 305] Bot cycle complete
2026-05-17 20:47:09 UTC | ✓ SELL ETHUSDT | 0.00692882 @ 2225.93 (15.42 USDT) | Stop loss -2.27%
2026-05-17 20:47:09 UTC | [Cycle 262] Bot cycle complete
2026-05-17 20:47:10 UTC | ✓ BUY ETHUSDT | 0.00682445 @ 2197.98 (15.00 USDT) | Trend buy rsi=49.3 ema20>ema50
2026-05-17 20:47:10 UTC | [Cycle 306] Bot cycle complete
2026-05-17 20:47:14 UTC | ✓ BUY BTCUSDT | 0.00018792 @ 79821.66 (15.00 USDT) | Trend buy rsi=55.2 ema20>ema50
2026-05-17 20:47:14 UTC | [Cycle 263] Bot cycle complete
2026-05-17 20:47:15 UTC | ✓ SELL ETHUSDT | 0.00682445 @ 2197.9 (15.00 USDT) | Stop loss -1.45%
2026-05-17 20:47:15 UTC | ✓ SELL SOLUSDT | 0.17674090 @ 84.8 (14.99 USDT) | Stop loss -3.94%
2026-05-17 20:47:15 UTC | [Cycle 307] Bot cycle complete
2026-05-17 20:47:19 UTC | ✓ SELL BTCUSDT | 0.00018792 @ 76858.61 (14.44 USDT) | Profit target +5.71%
2026-05-17 20:47:19 UTC | [Cycle 264] Bot cycle complete
2026-05-17 20:47:20 UTC | ✓ BUY BTCUSDT | 0.00019383 @ 77386.79 (15.00 USDT) | Trend buy rsi=50.0 ema20>ema50
2026-05-17 20:47:20 UTC | ✓ BUY SOLUSDT | 0.17349063 @ 86.46 (15.00 USDT) | Trend buy rsi=53.4 ema20>ema50
2026-05-17 20:47:20 UTC | [Cycle 308] Bot cycle complete
2026-05-17 20:47:24 UTC | ✓ BUY ETHUSDT | 0.00677302 @ 2214.67 (15.00 USDT) | Trend buy rsi=49.9 ema20>ema50
2026-05-17 20:47:24 UTC | ✓ BUY SOLUSDT | 0.17486594 @ 85.78 (15.00 USDT) | Trend buy rsi=50.1 ema20>ema50
2026-05-17 20:47:24 UTC | [Cycle 265] Bot cycle complete
2026-05-17 20:47:25 UTC | ✓ SELL BTCUSDT | 0.00019383 @ 79234.23 (15.36 USDT) | Profit target +8.10%
2026-05-17 20:47:25 UTC | ✓ SELL SOLUSDT | 0.17349063 @ 86.83 (15.06 USDT) | Profit target +1.11%
2026-05-17 20:47:25 UTC | [Cycle 309] Bot cycle complete
2026-05-17 20:47:29 UTC | ✓ BUY BTCUSDT | 0.00019228 @ 78010.98 (15.00 USDT) | Trend buy rsi=61.2 ema20>ema50
2026-05-17 20:47:29 UTC | ✓ SELL ETHUSDT | 0.00677302 @ 2215.3 (15.00 USDT) | Stop loss -4.79%
2026-05-17 20:47:29 UTC | ✓ SELL SOLUSDT | 0.17486594 @ 85.34 (14.92 USDT) | Profit target +10.11%
2026-05-17 20:47:29 UTC | [Cycle 266] Bot cycle complete
2026-05-17 20:47:30 UTC | ✓ BUY BTCUSDT | 0.00018776 @ 79887.93 (15.00 USDT) | Trend buy rsi=62.4 ema20>ema50
2026-05-17 20:47:30 UTC | [Cycle 310] Bot cycle complete
2026-05-17 20:47:34 UTC | ✓ SELL BTCUSDT | 0.00019228 @ 79946.51 (15.37 USDT) | Stop loss -12.96%
2026-05-17 20:47:34 UTC | ✓ BUY ETHUSDT | 0.00674369 @ 2224.3 (15.00 USDT) | Trend buy rsi=52.9 ema20>ema50
2026-05-17 20:47:34 UTC | [Cycle 267] Bot cycle complete
2026-05-17 20:47:35 UTC | ✓ SELL BTCUSDT | 0.00018776 @ 79761.1 (14.98 USDT) | Stop loss -5.16%
2026-05-17 20:47:35 UTC | ✓ BUY ETHUSDT | 0.00670472 @ 2237.23 (15.00 USDT) | Trend buy rsi=54.2 ema20>ema50
2026-05-17 20:47:35 UTC | ✓ BUY SOLUSDT | 0.17713746 @ 84.68 (15.00 USDT) | Trend buy rsi=54.8 ema20>ema50
2026-05-17 20:47:35 UTC | [Cycle 311] Bot cycle complete
2026-05-17 20:47:39 UTC | ✓ BUY BTCUSDT | 0.00019187 @ 78178.3 (15.00 USDT) | Trend buy rsi=47.2 ema20>ema50
2026-05-17 20:47:39 UTC | ✓ SELL ETHUSDT | 0.00674369 @ 2166.88 (14.61 USDT) | Stop loss -2.03%
2026-05-17 20:47:39 UTC | ✓ BUY SOLUSDT | 0.17355085 @ 86.43 (15.00 USDT) | Trend buy rsi=61.3 ema20>ema50
2026-05-17 20:47:39 UTC | [Cycle 268] Bot cycle complete
2026-05-17 20:47:40 UTC | ✓ SELL ETHUSDT | 0.00670472 @ 2165.39 (14.52 USDT) | Stop loss -11.33%
2026-05-17 20:47:40 UTC | ✓ SELL SOLUSDT | 0.17713746 @ 85.07 (15.07 USDT) | Profit target +1.52%
2026-05-17 20:47:40 UTC | [Cycle 312] Bot cycle complete
2026-05-17 20:47:44 UTC | ✓ SELL BTCUSDT | 0.00019187 @ 78796.77 (15.12 USDT) | Stop loss -1.25%
2026-05-17 20:47:44 UTC | ✓ BUY ETHUSDT | 0.00676929 @ 2215.89 (15.00 USDT) | Trend buy rsi=58.9 ema20>ema50
2026-05-17 20:47:44 UTC | ✓ SELL SOLUSDT | 0.17355085 @ 87.03 (15.10 USDT) | Profit target +2.19%
2026-05-17 20:47:44 UTC | [Cycle 269] Bot cycle complete
2026-05-17 20:47:45 UTC | ✓ BUY ETHUSDT | 0.00672655 @ 2229.97 (15.00 USDT) | Trend buy rsi=50.5 ema20>ema50
2026-05-17 20:47:45 UTC | [Cycle 313] Bot cycle complete
2026-05-17 20:47:49 UTC | ✓ SELL ETHUSDT | 0.00676929 @ 2158.17 (14.61 USDT) | Profit target +8.23%
2026-05-17 20:47:49 UTC | ✓ BUY SOLUSDT | 0.17772512 @ 84.4 (15.00 USDT) | Trend buy rsi=52.2 ema20>ema50
2026-05-17 20:47:49 UTC | [Cycle 270] Bot cycle complete
2026-05-17 20:47:50 UTC | ✓ SELL ETHUSDT | 0.00672655 @ 2174.64 (14.63 USDT) | Profit target +10.02%
2026-05-17 20:47:50 UTC | ✓ BUY SOLUSDT | 0.17474371 @ 85.84 (15.00 USDT) | Trend buy rsi=54.6 ema20>ema50
2026-05-17 20:47:50 UTC | [Cycle 314] Bot cycle complete
2026-05-17 20:47:54 UTC | ✓ BUY BTCUSDT | 0.00018912 @ 79316.53 (15.00 USDT) | Trend buy rsi=56.6 ema20>ema50
2026-05-17 20:47:54 UTC | ✓ BUY ETHUSDT | 0.00674179 @ 2224.93 (15.00 USDT) | Trend buy rsi=56.6 ema20>ema50
2026-05-17 20:47:54 UTC | ✓ SELL SOLUSDT | 0.17772512 @ 85.1 (15.12 USDT) | Stop loss -3.12%
2026-05-17 20:47:54 UTC | [Cycle 271] Bot cycle complete
2026-05-17 20:47:55 UTC | ✓ SELL SOLUSDT | 0.17474371 @ 85.86 (15.00 USDT) | Stop loss -1.68%
2026-05-17 20:47:55 UTC | [Cycle 315] Bot cycle complete
2026-05-17 20:47:59 UTC | ✓ SELL ETHUSDT | 0.00674179 @ 2237.23 (15.08 USDT) | Profit target +6.40%
2026-05-17 20:47:59 UTC | [Cycle 272] Bot cycle complete
2026-05-17 20:48:00 UTC | ✓ BUY BTCUSDT | 0.00019293 @ 77748.6 (15.00 USDT) | Trend buy rsi=48.0 ema20>ema50
2026-05-17 20:48:00 UTC | ✓ BUY ETHUSDT | 0.00685404 @ 2188.49 (15.00 USDT) | Trend buy rsi=56.6 ema20>ema50
2026-05-17 20:48:00 UTC | ✓ BUY SOLUSDT | 0.17527460 @ 85.58 (15.00 USDT) | Trend buy rsi=55.5 ema20>ema50
2026-05-17 20:48:00 UTC | [Cycle 316] Bot cycle complete
2026-05-17 20:48:04 UTC | ✓ SELL BTCUSDT | 0.00018912 @ 79691.51 (15.07 USDT) | Stop loss -1.93%
2026-05-17 20:48:04 UTC | ✓ BUY ETHUSDT | 0.00687052 @ 2183.24 (15.00 USDT) | Trend buy rsi=50.8 ema20>ema50
2026-05-17 20:48:04 UTC | [Cycle 273] Bot cycle complete
2026-05-17 20:48:05 UTC | ✓ SELL BTCUSDT | 0.00019293 @ 79804.43 (15.40 USDT) | Profit target +4.04%
2026-05-17 20:48:05 UTC | ✓ SELL ETHUSDT | 0.00685404 @ 2174.4 (14.90 USDT) | Stop loss -6.39%
2026-05-17 20:48:05 UTC | ✓ SELL SOLUSDT | 0.17527460 @ 85.14 (14.92 USDT) | Stop loss -3.94%
2026-05-17 20:48:05 UTC | [Cycle 317] Bot cycle complete
2026-05-17 20:48:09 UTC | ✓ BUY BTCUSDT | 0.00018889 @ 79412.43 (15.00 USDT) | Trend buy rsi=50.7 ema20>ema50
